name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Moshtary Moathaq,1180703836,https://apps.salla.sa/en/app/1180703836,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/G4SETk5298ASBuDEzLEAVXy7lx271DTTphXnCWQw.png,Saudi Arabia,Site Optimization; Analytics,Paid; Subscription; Free Trial,"Moshtari Muwathaq (Verified Buyer) is your tool to boost credibility and attract customers. By linking reviews to verified purchases, your store ensures that only genuine feedback from real customers",ÙØ­ÙØ¯ Ø§ÙØ¹ÙØ°Ø©,361445820,,,,5,1,"7-day trial, Unlimited Growth Plan: 20 SAR/monthly | Founders Annual Plan: 200 SAR/yearly"
Torod Points,455180188,https://apps.salla.sa/en/app/455180188,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vLTDT0cq74Y8k3LorqdVdppq5v02CPiYJwbDFqyZ.png,Saudi Arabia,Shipping and Delivery,Free,"connect your store to Torod Points, create shipments, print labels, and track orders with real-time updates.",Ø´Ø±ÙØ© Ø·Ø±ÙØ¯ Ø§ÙØ³Ø±Ø¹Ø© Ø§ÙØªØ¬Ø§Ø±ÙØ©,537837355,,,,,0,Free
Lenkwhats-whats notifications,701774205,https://apps.salla.sa/en/app/701774205,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1HsN1Xt79urFPDiMMmd44QmKFS9gHeV0SN2OuB8H.gif,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription,"LenkWhats is the best WhatsApp for increasing sales 🚀 
Abandoned cart notifications, customer welcome messages, and order status updates 
all of this automatically .",Ø§Ø¨Ø±Ø§ÙÙÙ Ø§ÙØ¨Ø´Ø±Ù,1120403493,,,,5,11,start: 30 SAR/monthly | Launch plan: 49 SAR/monthly
WhatsApp notifications and abandoned carts with Ai,1550834079,https://apps.salla.sa/en/app/1550834079,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/HSYJQUAt4divy2fIeiXvxR0R6doxAmqG9aSf66NK.jpg,Saudi Arabia,Marketing; Others; Chat; Analytics; AI-Driven Solutions; White Friday offers,Paid; Subscription; Free Trial,"Try it for 3 days for free, Start now with the best WhatsApp service for merchants to increase your sales!, Abandoned cart reminders, review order, and send automatic order status notification.",Ø´Ø±ÙØ© Ø¨ÙØª ÙÙØ­ÙÙÙ Ø§ÙØ±ÙÙÙØ© ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,136625986,,,,5,38,"3-day trial, LetsBot: 49 SAR/monthly | LetsBot Plus: 119 SAR/monthly | LetsBot: 499 SAR/yearly | LetsBot Plus: 1119 SAR/yearly"
auto gold,717054576,https://apps.salla.sa/en/app/717054576,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jkTlmzptUWgWNEajZXmIsp4W5Grs6sPvCGySK5Dm.png,Saudi Arabia,Site Optimization; Others; Analytics,Paid; Subscription; Free Trial,"Our new service is distinguished by providing innovative solutions to gold and silver store owners, as it allows product prices to be automatically synchronized with immediate changes in global prices",Ø´Ø±ÙØ© ÙØ§ÙÙØªÙØ§ ÙÙØ­ÙÙÙ Ø§ÙØªÙÙÙØ©,1637797649,,,,5,3,"7-day trial, Gold: 150 SAR/monthly | Diamond: 250 SAR/monthly | Yearly Diamond: 2500 SAR/yearly"
noon Fulfillment and Delivery,2029702777,https://apps.salla.sa/en/app/2029702777,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/giKPjomfq6C43dHi6vDdTU7uioOkBHrbjTCKX7eq.png,Saudi Arabia,Shipping and Delivery,Free,"noon, a leading e-commerce company in the region, offers integrated merchant solutions for fast fulfillment and delivery.",noon,1921239781,,,,5,1,Free
Sumify,846816447,https://apps.salla.sa/en/app/846816447,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jjkB0DsSV88SIXeTvO1UqissSGr03s7bMfdUmpyQ.png,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription; Free Trial,"Sumify enables Salla merchants to run interactive in-store auctions that boost customer engagement and maximize sales, with an added special offers feature for marketing enhancement.",XY Data,1177292257,,,,5,1,"7-day trial, Golden Plan: 199 SAR/monthly | Annual Plan: 1999 SAR/yearly | Standard Plan: 49 SAR/monthly"
Intellivay Business Chat,1313614557,https://apps.salla.sa/en/app/1313614557,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7Ik0NOBJB3GUX0nhFDAwOFhGjAHvqwRrjSH7wwlx.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Intellivay is a smart app that fully automates your Salla store management — from order updates and abandoned cart recovery to unified messaging and marketing — all in one place, easily and profession",Ø§ÙØªÙÙ ÙØ§Ù,351068251,,,,5,6,"7-day trial, Basic Plan: 147 SAR/monthly | Basic Plan: 1469 SAR/yearly | Advanced Plan: 287 SAR/monthly | Advanced Plan: 2869 SAR/yearly"
DeliveryBolt Logistics Company,1963224351,https://apps.salla.sa/en/app/1963224351,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/QZXQ0GQsHA7v9J5UWr1SJD1g3RFZAREgdx14SUou.jpg,Saudi Arabia,Shipping and Delivery,Free,"DeliverBolt Logistics was established to provide comprehensive and innovative logistics solutions, specializing in the transportation and storage of both refrigerated and dry goods across the Kingdom",DeliveryBolt,906431232,,,,,0,Free
Whats Bot,1299329755,https://apps.salla.sa/en/app/1299329755,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NwzdDOk0U8yB2NtY1pYftdNdoP1TvCYxKZrXaKvt.png,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription,"Keep in touch with your customers, follow up on abandoned orders and remind them of them, send sales offers and discounts, and notify them of all order statuses.",WhatsBot,85917755,,,,4,2,Starter: 50 SAR/monthly | Growth: 198 SAR/monthly | Elite: 349 SAR/monthly | Starter: 491 SAR/yearly | Growth: 1997 SAR/yearly | Elite: 3500 SAR/yearly
Sent Express,374687309,https://apps.salla.sa/en/app/374687309,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6SoojQtyenc0bHG6o2N758uNDs7EzKCnM64CwGrr.png,Saudi Arabia,Shipping and Delivery,Free,Here at Sent we provide fast delivery services with high efficiency and competitive prices,Sent,1756420496,,,,4,4,Free
Infinity Jewellery ERP,1083284934,https://apps.salla.sa/en/app/1083284934,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/xYkLf0qJ4zqICc7J9xiVDsUnbDjod6rjs2adMptt.jpg,Saudi Arabia,Accounting & Finance,,A unique and easy to use cloud system built by an experienced team specializing in the jewelry industry in the Arab Gulf countries.One of the best programs that provide an easy-to-use work environment,Ø´Ø±ÙØ© Ø§ÙØ­Ù Ø§ÙÙØªÙÙÙ ÙØªÙÙÛØ© ÙØ¸Ù Ø§ÙÙØ¹ÙÙÙØ§Øª,1611572922,,,,4,6,Free
Canva lenk - link with canva,1969593180,https://apps.salla.sa/en/app/1969593180,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/pkhJs1UdXOneo6chottGh4E8t8Hq2pDWJIQirX9s.png,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription,"The Canva app for Salla stores provides merchants with a smart and seamless way to edit product images using Canva, without any complicated manual steps",Ø§Ø¨Ø±Ø§ÙÙÙ Ø§ÙØ¨Ø´Ø±Ù,1120403493,,,,5,1,Professional: 39 SAR/monthly
Smart Customer Motivator AI,9559728,https://apps.salla.sa/en/app/9559728,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/aQDehwaT9HrmfLnt5BPj2Yt8LKoB0KI0C8aodxRh.jpg,Saudi Arabia,Marketing; Site Optimization; Chat; AI-Driven Solutions,Paid; Subscription; Free Trial,"Your virtual salesman that never sleeps! Smart, persuasive phrases generated automatically for every product to boost your sales",Ø§Ø¨Ø±Ø§ÙÙÙ Ø§ÙØ¨Ø´Ø±Ù,1120403493,,,,,0,"1-day trial, Smart Motivator Plan: 34 SAR/monthly"
SahelBooks For Simplified Accounting,1088070887,https://apps.salla.sa/en/app/1088070887,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/FSlVuAwO4gdNRS98AXcTSoxXVh88F8ILz8C89ofe.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"Simplified accounting software designed for Small and micro-owners and self-employed, not required to be an accounting specialist to use SahelBooks, manage your business effectively from anywhere.",Xperience Consulting,161807668,,,,4,4,"7-day trial, BASIC: 39 SAR/monthly | STANDARD: 99 SAR/monthly | BASIC: 390 SAR/yearly | STANDARD: 990 SAR/yearly"
Rasil WhatsApp Notifications and Abandoned Cart,906728208,https://apps.salla.sa/en/app/906728208,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/U2Fm4yVvJUO8ceTXLQrtAKTWVx9uqS0vBmSFJeor.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Start your 7-day free trial with Rasil WhatsApp 🎉
Send instant notifications & recover abandoned carts automatically.
A smart tool to boost sales and customer engagement.",Mohamed Rafat,1552532864,,,,,0,"7-day trial, Starter: 18 SAR/monthly | Starter: 45 SAR/monthly | Premium: 95 SAR/monthly | Pro: 180 SAR/monthly"
Easy Delivery,1911130212,https://apps.salla.sa/en/app/1911130212,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/oDWxxnoF7tQ0Ogb6oIRr4M1QBKpOnPNHovhKkPuT.png,Saudi Arabia,Shipping and Delivery,Free,We are an express delivery company in Riyadh.  The service cost starts from 18 riyals for regular delivery and 25 riyals for same day,ÙØ¤Ø³Ø³Ø© Ø§ÙØªÙØµÙÙ Ø§ÙØ³ÙÙ Ø§ÙØ¯ÙÙÙ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,311323196,,,,5,20,Free
Gold Update App,1488133662,https://apps.salla.sa/en/app/1488133662,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/u1SdIj2KyV7tpMHDYL6PGSWGhMqJ2WSYmpN2AvUN.png,Saudi Arabia,Others,Paid; Subscription; Free Trial,An app to update the live gold prices for the gold stores,Ø´Ø±ÙØ© Ø³ÙØ§ Ø§ÙÙØ·ÙØ±ÙÙ,1667541175,,,,,0,"7-day trial, Monthly Standard: 100 SAR/monthly | Yearly Standard: 1000 SAR/yearly | Monthly Pro: 150 SAR/monthly | Yearly Pro: 1500 SAR/yearly"
Tafadi Protection,1450881912,https://apps.salla.sa/en/app/1450881912,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ooFhEfx2ogpNeYwcccYFO6aCIjQe61BGaJlFYcek.png,Saudi Arabia,Analytics,Paid; Subscription,Like Simah but for online stores — your smart digital guard stopping careless buyers before they cost you. Try it FREE,ØªÙØ§Ø¯Ù ÙÙØ­ÙØ§ÙØ©,1900352905,,,,,0,Tafadi Basic: 59 SAR/monthly | Tafadi Medium: 190 SAR/monthly | Tafadi High: 690 SAR/monthly | Tafadi million Yearly Plane: 46800 SAR/yearly
jetly,292605928,https://apps.salla.sa/en/app/292605928,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0BhDKjDbhD4adyn1z6Vf58Lf2dE6fktGpLhI8QRC.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Jetly is a professional platform for managing and marketing WhatsApp conversations, designed to help you boost sales and enhance customer experience.
Jetly combines auto-reply tools, WhatsApp campaign",jetly,882977043,,,,5,1,"7-day trial, Advanced: 57 SAR/monthly | Advanced: 699 SAR/yearly"
Tajmi3a,997871581,https://apps.salla.sa/en/app/997871581,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/zkrZH5JZaQuTnqBmFdpwO6MzLgIXGaZ0ual1ViM1.png,Saudi Arabia,Chat,Paid; Subscription; Free Trial,"Virtual assistance for PC stores ,help your clients to pick the perfect Tajmi3a.",Yamin Hassan Shatory,1735953948,,,,,0,"7-day trial, Starter: 100 SAR/monthly | Professional: 200 SAR/monthly | Enterprise: 300 SAR/monthly"
Lucky  Wheel Popupsnap,505419629,https://apps.salla.sa/en/app/505419629,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7NhEuscem6ugzY94y2IBJrcPNjQlmyb3IYg4l4rv.png,Saudi Arabia,Marketing; White Friday offers,Paid; Subscription; Free Trial,"Lucky Wheel by PopUp Snap - An interactive tool that transforms visitors into loyal customers through an engaging shopping experience, increasing conversion rates by up to 37%",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,5,1,"3-day trial, Starter Plan: 49 SAR/monthly | Gold Plan: 74 SAR/monthly | Professional Plan: 185 SAR/monthly | Annual gold Plan: 750 SAR/yearly | Annual professional: 1999 SAR/yearly"
Bousla,1632668796,https://apps.salla.sa/en/app/1632668796,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/uPbedfIFb4AHGXJa2XZ64fJlOvzEsxnMlkPd2N59.png,Saudi Arabia,Marketing; Accounting & Finance; Analytics,Paid; Subscription; Free Trial,"Accurate, real-time statistics for your store, faster than the blink of an eye. Bousla gives you confidence when making decisions—no more complex Excel spreadsheets and manual calculations. Take a loo",The Amazing Team,1197747146,,,,5,1,"7-day trial, The Explorer Monthly: 99 SAR/monthly | The Explorer Yearly: 599 SAR/yearly | The Voyager Monthly: 999 SAR/monthly | The Voyager Yearly: 5999 SAR/yearly"
Alfinder,210017680,https://apps.salla.sa/en/app/210017680,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2dVPzd0nRMCqlLKkDJpjEAOPu07dhailEw17Iayb.png,Saudi Arabia,Marketing; Site Optimization; Others; Analytics; AI-Driven Solutions,Paid; Subscription; Free Trial,"Deliver a Seamless and Personalized Search & Discovery Experience Tailored to your Customers' Unique Needs with AlFinder, the AI-powered Solution",AI Finder Inc,430246159,,,,5,14,"7-day trial, Empowerment Monthly Plan: 217 SAR/monthly | Empowerment yearly plan: 2209 SAR/yearly | Professional Monthly Plan: 477 SAR/monthly | Professional Annual Plan: 5150 SAR/yearly"
Karam AI Assistant,864133974,https://apps.salla.sa/en/app/864133974,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/g1YxINZL0IVdZAncFbtaiuIH7hFhNzZTGgSUaysB.jpg,Saudi Arabia,Marketing; Site Optimization; Email; Chat; Analytics,Paid; Subscription; Free Trial,"Turn chats into sales with a 24/7 WhatsApp AI assistant. Instant replies in your brand voice, smart handoff to staff, plus WhatsApp marketing tools.",Karam AI,1567101769,,,,5,26,"7-day trial, Starter Plan: 99 SAR/monthly | Basic Plan: 199 SAR/monthly | Advanced Plan: 399 SAR/monthly | Professional Plan: 699 SAR/monthly"
Collectpluss,1652928568,https://apps.salla.sa/en/app/1652928568,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1qh9alD8EobQ8pPohl4pMxXB3g1CNvQmwpusFIOF.png,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"We are pleased to offer you our logistical services inside Dammam and out said , Riyadh   Jeddah  and most regions of the Kingdom.
 
with very competitive prices and Backed by
You select , We Collect",Collecct Plus,976691197,,,,5,5,Free
Pop-ups PopupSnap,1964915315,https://apps.salla.sa/en/app/1964915315,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/8M5pfjwDJfIaNcrwYOYvousKpIpfS54hMwr22O26.png,Saudi Arabia,Marketing; Site Optimization; Others; Email; White Friday offers,Paid; Subscription; Free Trial,"Increase sales, announce offers, and collect email addresses with engaging popups. Our app integrates with MailChimp and offers advanced customization options. White label popups - no branding.",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,4,49,"7-day trial, Starter Plan: 20 SAR/monthly | Popupsnap Gold Plan: 65 SAR/monthly | Professional Plan popup snap: 185 SAR/monthly | Annual gold Plan: 660 SAR/yearly | Annual professional popupsnap: 1855 SAR/yearly"
Listapro,1532783652,https://apps.salla.sa/en/app/1532783652,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/miWSx9G0bGlVfM5WFR32yNppge9khBDRH9tqQ6RU.png,Saudi Arabia,Marketing; Site Optimization; Others; AI-Driven Solutions,Paid; Subscription; Free Trial,"Just upload a photo or scan a barcode. Our AI creates a complete, SEO optimized listing with enriched content and syncs it to all your channels instantly.",Sellenvo,148875490,,,,,0,"7-day trial, Basic: 99 SAR/monthly | Advance: 189 SAR/monthly | Expert: 349 SAR/monthly"
SmartWats App Abandoned Cart Bot,1949099999,https://apps.salla.sa/en/app/1949099999,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/lZ67fiOZrVbLfF9NVaYaS3JZkB1uBVvrxE9hF17Y.gif,Saudi Arabia,Marketing; Site Optimization; SMS; Others; Chat; Analytics,Paid; Subscription; Free Trial,"SmartWats Bot is the ultimate solution for (Abandoned Carts – Orders Rating Request – Status Updates – Low Stock Alerts). Key features include Autoresponder, Chatbots, Interactive Lists, OTP  Verify",SmartWats Bot LLC,2038085122,,,,5,50,"7-day trial, Starter: 14 SAR/monthly | Basic: 54 SAR/monthly | Pro: 110 SAR/monthly | Elite: 1395 SAR/yearly | Max: 199 SAR/monthly"
Faal Official Whatsapp Notifications,1422558086,https://apps.salla.sa/en/app/1422558086,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/MFqWrv61t82JGkQJ6zMzxeJvAQCZSlfqJ5nCzZP2.jpg,Saudi Arabia,Chat,Paid; Subscription,Faal WhatsApp is a platform that helps you build communication with your customers via WhatsApp by linking your store on the Sallah website to send order status and tracking numbers to the customer ph,Ø´Ø±ÙØ© ØªÙÙÙ ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,689383922,,,,,0,WhatsApp Business notification: 149 SAR/monthly
Qoyod From Fai,1052352394,https://apps.salla.sa/en/app/1052352394,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/PDEACu2KaKKJWGwL9QhjXK4kPXhqfTNy1a7GCeiE.png,Saudi Arabia,Accounting & Finance; Others; Analytics,Paid; Subscription; Free Trial,Activate the connection of your store with Qoyod using Fai Sync to automate data collection and synchronize sales and inventory. Set the order transfer period and status automatically.Make your opera,Ø´Ø±ÙØ© Ø´Ø¨ÙØ© Ø¹ÙØ¯ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1897996969,,,,1,3,"7-day trial, Qoyod: 44 SAR/monthly | Qoyod: 391 SAR/yearly"
Coupon Pop,72407549,https://apps.salla.sa/en/app/72407549,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/fIAwdPK0rDzpfXKUC68MmZ85bUTbNxh84IOhQEPD.png,Saudi Arabia,Marketing; Site Optimization; White Friday offers,Paid; Subscription; Free Trial,"""Coupon Pop"" is a Salla app that displays a pop-up with a hideable marketing message, an ad image, and a copy button for the discount code, ideal for promotions and discounts.",ÙÙØµÙ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙØ±ÙÙÙØ© FDserv,251380668,,,,5,3,"3-day trial, Monthly Bob: 20 SAR/monthly | Annual Bob: 200 SAR/yearly"
BuzzBip,1771600939,https://apps.salla.sa/en/app/1771600939,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/B7rVLe3pqvm5DHms1OMaEXqfFp5SuXZWfqV8B7GS.png,Saudi Arabia,Marketing; Chat; Analytics; AI-Driven Solutions,Paid; Subscription; Free Trial,"BuzzBip is a smart marketing platform that helps businesses boost sales, improve customer engagement, and launch effective marketing campaigns with ease.",BuzzBip,1752449330,,,,,0,"7-day trial, Ultimate All in One Plan: 299 SAR/monthly | Growth Plan: 189 SAR/monthly | Starter Plan: 39 SAR/monthly"
Integration with SAP B1 ERP,1736693207,https://apps.salla.sa/en/app/1736693207,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ZY77iqR6WWb0EI9ihZgiWRxTRLPmqBaUCYeHAxlE.jpg,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Reachware offers systems integration, providing this app to connect Salla with the ERP system, SAP Business One. The integration includes the transfer of sales orders and inventory management.",Reachware,384173184,,,,,0,Reachware Basic: 8400 SAR/yearly | Reachware Standard: 10200 SAR/yearly | Reachware Growth: 16800 SAR/yearly | Reachware Advanced: 33600 SAR/yearly
Integration of NetSuite ERP,2074906975,https://apps.salla.sa/en/app/2074906975,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/OFW01dhaczHRHjnJQCRojN8Ixf7tQm95pbuSrY7P.png,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription,"Reachware Platform integrated Salla Website with NetSuite ERP System : 
the Integration will include the following : 
- Order/Payment integration 
- Item/Inventory Integration 
-  Stock  Integration",Reachware,384173184,,,,,0,Reachware Basic: 8400 SAR/yearly | Reachware Standard: 10200 SAR/yearly | Reachware Growth: 16800 SAR/yearly | Reachware Advanced: 33600 SAR/yearly
